=== slot/build ===
_b
google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys

=== vendor_sched ===
/proc/vendor_sched/adpf_adjustment=
/proc/vendor_sched/adpf_rampup_multiplier=8
/proc/vendor_sched/auto_dvfs_headroom_enable=1
/proc/vendor_sched/auto_migration_margins_enable=1
/proc/vendor_sched/auto_prefer_idle=true
/proc/vendor_sched/auto_uclamp_max=130 130 130 130 512 512 512 512 670 
/proc/vendor_sched/boost_adpf_prio=true
/proc/vendor_sched/boost_at_fork_duration=1000
/proc/vendor_sched/boost_at_fork_task_name=_zygote
/proc/vendor_sched/boost_at_fork_value=768
/proc/vendor_sched/check_tgid_type=
/proc/vendor_sched/cpu_skip_mask=0x100
/proc/vendor_sched/disable_sched_setaffinity=0
/proc/vendor_sched/dump_task=pid comm group uclamp_min uclamp_max uclamp_eff_min uclamp_eff_max adpf_adj real_cap_avg sched_qos_user_defined_flag rampup_multiplier
7726 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
7727 Thread-3 bg 0 1024 0 130 0x0 0 0x0 1
7728 Thread-4 bg 0 1024 0 130 0x0 0 0x0 1
7729 Thread-5 bg 0 1024 0 130 0x0 0 0x0 1
7730 Thread-6 bg 0 1024 0 130 0x0 0 0x0 1
7731 CronetFile bg 0 1024 0 130 0x0 0 0x0 1
7732 tentative-gc-ru bg 0 1024 0 130 0x0 0 0x0 1
7734 queued-work-loo bg 0 1024 0 130 0x0 0 0x0 1
7773 Okio Watchdog bg 0 1024 0 130 0x0 0 0x0 1
7943 bjla bg 0 1024 0 130 0x0 0 0x0 1
8008 Thread-7 bg 0 1024 0 130 0x0 0 0x0 1
8009 Thread-8 bg 0 1024 0 130 0x0 0 0x0 1
8010 Thread-9 bg 0 1024 0 130 0x0 0 0x0 1
8011 Thread-10 bg 0 1024 0 130 0x0 0 0x0 1
8012 Thread-11 bg 0 1024 0 130 0x0 0 0x0 1
8080 Primes-2 bg 0 1024 0 130 0x0 0 0x0 1
8081 ProcessStablePh bg 0 1024 0 130 0x0 0 0x0 1
8088 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
8104 CronetNet bg 0 1024 0 130 0x0 0 0x0 1
8105 CronetFile bg 0 1024 0 130 0x0 0 0x0 1
8203 binder:7455_5 bg 0 1024 0 130 0x0 0 0x0 1
8656 binder:7455_6 bg 0 1024 0 130 0x0 0 0x0 1
8881 binder:7455_7 bg 0 1024 0 130 0x0 0 0x0 1
9595 binder:7455_8 bg 0 1024 0 130 0x0 0 0x0 1
12449 binder:7455_9 bg 0 1024 0 130 0x0 0 0x0 1
16969 binder:7455_A bg 0 1024 0 130 0x0 0 0x0 1
7827 ng:quick_launch bg 0 1024 0 130 0x0 0 0x0 1
7829 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
7830 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
7832 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
7834 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
7835 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
7837 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
7838 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
7839 binder:7827_1 bg 0 1024 0 130 0x0 0 0x0 1
7840 binder:7827_2 bg 0 1024 0 130 0x0 0 0x0 1
7843 binder:7827_3 bg 0 1024 0 130 0x0 0 0x0 1
7846 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
7850 Monitor Thread  bg 0 1024 0 130 0x0 0 0x0 1
7851 ValueStore-0 bg 0 1024 0 130 0x0 0 0x0 1
7852 FileObserver bg 0 1024 0 130 0x0 0 0x0 1
7853 ValueStore-1 bg 0 1024 0 130 0x0 0 0x0 1
7854 ValueStore-2 bg 0 1024 0 130 0x0 0 0x0 1
7856 ValueStore-3 bg 0 1024 0 130 0x0 0 0x0 1
7857 Primes-1 bg 0 1024 0 130 0x0 0 0x0 1
7859 Scheduler Threa bg 0 1024 0 130 0x0 0 0x0 1
7862 LightweightExec bg 0 1024 0 130 0x0 0 0x0 1
7864 LightweightExec bg 0 1024 0 130 0x0 0 0x0 1
7865 LightweightExec bg 0 1024 0 130 0x0 0 0x0 1
7866 LightweightExec bg 0 1024 0 130 0x0 0 0x0 1
7988 bgExecutor #0 bg 0 1024 0 130 0x0 0 0x0 1
7989 bgExecutor #1 bg 0 1024 0 130 0x0 0 0x0 1
7990 bgExecutor #2 bg 0 1024 0 130 0x0 0 0x0 1
8013 bgExecutor #3 bg 0 1024 0 130 0x0 0 0x0 1
8024 bjla bg 0 1024 0 130 0x0 0 0x0 1
8025 queued-work-loo bg 0 1024 0 130 0x0 0 0x0 1
8026 bjla bg 0 1024 0 130 0x0 0 0x0 1
8030 OkHttp Connecti bg 0 1024 0 130 0x0 0 0x0 1
8047 Okio Watchdog bg 0 1024 0 130 0x0 0 0x0 1
8140 Primes-2 bg 0 1024 0 130 0x0 0 0x0 1
8141 ProcessStablePh bg 0 1024 0 130 0x0 0 0x0 1
8142 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
7885 t_app_installer bg 0 1024 0 130 0x0 0 0x0 1
7887 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
7888 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
7891 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
7892 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
7893 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
7894 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
7895 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
7899 binder:7885_1 bg 0 1024 0 130 0x0 0 0x0 1
7901 binder:7885_2 bg 0 1024 0 130 0x0 0 0x0 1
7902 binder:7885_3 bg 0 1024 0 130 0x0 0 0x0 1
7906 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
7912 bg-1 bg 0 1024 0 130 0x0 0 0x0 1
7913 queued-work-loo bg 0 1024 0 130 0x0 0 0x0 1
7914 RxSchedulerPurg bg 0 1024 0 130 0x0 0 0x0 1
7915 RxCachedWorkerP bg 0 1024 0 130 0x0 0 0x0 1
7916 bg-2 bg 0 1024 0 130 0x0 0 0x0 1
7917 bg-3 bg 0 1024 0 130 0x0 0 0x0 1
7918 bg-4 bg 0 1024 0 130 0x0 0 0x0 1
7920 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
7921 GmsConnection bg 0 1024 0 130 0x0 0 0x0 1
7922 AsyncTask #1 bg 0 1024 0 130 0x0 0 0x0 1
7925 GAC_Executor[0] bg 0 1024 0 130 0x0 0 0x0 1
7929 GAC_Executor[1] bg 0 1024 0 130 0x0 0 0x0 1
7949 fg-1 bg 0 1024 0 130 0x0 0 0x0 1
7951 bjla bg 0 1024 0 130 0x0 0 0x0 1
7952 CronetInit bg 0 1024 0 130 0x0 0 0x0 1
7955 ThreadPoolServi bg 0 1024 0 130 0x0 0 0x0 1
7956 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
7957 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
7958 CronetNet bg 0 1024 0 130 0x0 0 0x0 1
7959 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
7960 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
7962 CronetFile bg 0 1024 0 130 0x0 0 0x0 1
7999 binder:7885_4 bg 0 1024 0 130 0x0 0 0x0 1
8042 OkHttp Connecti bg 0 1024 0 130 0x0 0 0x0 1
8050 Okio Watchdog bg 0 1024 0 130 0x0 0 0x0 1
8069 csf_kcpu_worker sys 0 1024 512 1024 0x0 0 0x0 1
10264 kworker/5:0H sys 0 1024 512 1024 0x0 0 0x0 1
11681 erofs_worker/1 sys 0 1024 512 1024 0x0 0 0x0 1
11682 erofs_worker/2 sys 0 1024 512 1024 0x0 0 0x0 1
11683 erofs_worker/3 sys 0 1024 512 1024 0x0 0 0x0 1
11684 erofs_worker/4 sys 0 1024 512 1024 0x0 0 0x0 1
11685 erofs_worker/5 sys 0 1024 512 1024 0x0 0 0x0 1
11686 erofs_worker/6 sys 0 1024 512 1024 0x0 0 0x0 1
11687 erofs_worker/7 sys 0 1024 512 1024 0x0 0 0x0 1
11688 erofs_worker/8 sys 0 1024 512 1024 0x0 0 0x0 1
11691 irq/278-155d000 sys 0 1024 512 1024 0x0 0 0x0 1
11986 kworker/2:1H sys 0 1024 512 1024 0x0 0 0x0 1
11990 kworker/3:3H sys 0 1024 512 1024 0x0 0 0x0 1
12362 le_art_image_19 bg 0 1024 0 130 0x0 0 0x0 1
12363 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
12364 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
12365 ADB-JDWP Connec bg 0 1024 0 130 0x0 0 0x0 1
12366 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
12367 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
12368 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
12369 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
12370 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
12371 binder:12362_1 bg 0 1024 0 130 0x0 0 0x0 1
12373 binder:12362_2 bg 0 1024 0 130 0x0 0 0x0 1
12375 binder:12362_3 bg 0 1024 0 130 0x0 0 0x0 1
12376 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
12377 Privileged Cont bg 0 1024 1 130 0x0 0 0x0 1
12379 AsyncSignalCont bg 0 1024 0 130 0x0 0 0x0 1
12381 IPC I/O Child bg 0 1024 0 130 0x0 0 0x0 1
12382 Socket Thread bg 0 1024 0 130 0x0 0 0x0 1
12383 HTML5 Parser bg 0 1024 0 130 0x0 0 0x0 1
12384 StyleThread#1 bg 0 1024 1 130 0x0 0 0x0 1
12385 StyleThread#2 bg 0 1024 1 130 0x0 0 0x0 1
12386 StyleThread#3 bg 0 1024 1 130 0x0 0 0x0 1
12387 StyleThread#4 bg 0 1024 1 130 0x0 0 0x0 1
12388 JS Watchdog bg 0 1024 0 130 0x0 0 0x0 1
12390 RemVidChild bg 0 1024 0 130 0x0 0 0x0 1
12391 ImageIO bg 0 1024 0 130 0x0 0 0x0 1
12392 Worker Launcher bg 0 1024 0 130 0x0 0 0x0 1
12393 Timer bg 0 1024 0 130 0x0 0 0x0 1
12394 TaskController  bg 0 1024 0 130 0x0 0 0x0 1
12395 TaskController  bg 0 1024 0 130 0x0 0 0x0 1
12396 TaskController  bg 0 1024 0 130 0x0 0 0x0 1
12397 TaskController  bg 0 1024 0 130 0x0 0 0x0 1
12399 TaskController  bg 0 1024 0 130 0x0 0 0x0 1
12400 TaskController  bg 0 1024 0 130 0x0 0 0x0 1
12401 TaskController  bg 0 1024 0 130 0x0 0 0x0 1
12402 TaskController  bg 0 1024 0 130 0x0 0 0x0 1
12404 ImageBridgeChld bg 0 1024 0 130 0x0 0 0x0 1
12405 ProcessHangMon bg 0 1024 0 130 0x0 0 0x0 1
12406 ProfilerChild bg 0 1024 0 130 0x0 0 0x0 1
23966 binder:12362_4 bg 0 1024 0 130 0x0 0 0x0 1
27767 binder:12362_5 bg 0 1024 0 130 0x0 0 0x0 1
12828 kworker/7:5H sys 0 1024 512 1024 0x0 0 0x0 1
12829 kworker/7:6H sys 0 1024 512 1024 0x0 0 0x0 1
13461 kworker/0:3H sys 0 1024 512 1024 0x0 0 0x0 1
13675 kworker/1:0H sys 0 1024 512 1024 0x0 0 0x0 1
13676 kworker/5:1H sys 0 1024 512 1024 0x0 0 0x0 1
13694 su ta 0 1024 512 1024 0x0 0 0x0 1
13698 sh sys 0 1024 512 1024 0x0 0 0x0 1
16640 kworker/3:0H sys 0 1024 512 1024 0x0 0 0x0 1
17619 kworker/6:1 sys 0 1024 512 1024 0x0 0 0x0 1
17787 kworker/0:0H sys 0 1024 512 1024 0x0 0 0x0 1
17789 kworker/4:0H sys 0 1024 512 1024 0x0 0 0x0 1
17790 kworker/4:3H sys 0 1024 512 1024 0x0 0 0x0 1
17814 kworker/2:0H sys 0 1024 512 1024 0x0 0 0x0 1
18299 kworker/u19:2 sys 0 1024 512 1024 0x0 0 0x0 1
18746 kworker/6:1H sys 0 1024 512 1024 0x0 0 0x0 1
19320 kworker/4:3 sys 0 1024 512 1024 0x0 0 0x0 1
21219 kworker/u18:3 sys 0 1024 512 1024 0x0 0 0x0 1
21535 owner-systemctr sys 0 1024 512 1024 0x0 0 0x0 1
23372 sh sys 0 1024 512 1024 0x0 0 0x0 1
23967 kworker/u19:3 sys 0 1024 512 1024 0x0 0 0x0 1
24373 kworker/u18:2 sys 0 1024 512 1024 0x0 0 0x0 1
25888 kworker/8:2 sys 0 1024 512 1024 0x0 0 0x0 1
25889 kworker/8:3 sys 0 1024 512 1024 0x0 0 0x0 1
27777 csf_kcpu_worker sys 0 1024 512 1024 0x0 0 0x0 1
28003 kworker/8:0H sys 0 1024 512 1024 0x0 0 0x0 1
28319 kworker/1:2 sys 0 1024 512 1024 0x0 0 0x0 1
29490 kworker/u18:1 sys 0 1024 512 1024 0x0 0 0x0 1
30692 kworker/0:1 sys 0 1024 512 1024 0x0 0 0x0 1
452 kworker/1:4 sys 0 1024 512 1024 0x0 0 0x0 1
486 kworker/2:0 sys 0 1024 512 1024 0x0 0 0x0 1
2276 kworker/6:0 sys 0 1024 512 1024 0x0 0 0x0 1
5031 kworker/3:1 sys 0 1024 512 1024 0x0 0 0x0 1
5498 kworker/7:3 sys 0 1024 512 1024 0x0 0 0x0 1
7412 kworker/u18:4 sys 0 1024 512 1024 0x0 0 0x0 1
9062 kworker/u19:0 sys 0 1024 512 1024 0x0 0 0x0 1
9142 kworker/5:0 sys 0 1024 512 1024 0x0 0 0x0 1
9144 kworker/5:4 sys 0 1024 512 1024 0x0 0 0x0 1
9189 kworker/1:1 sys 0 1024 512 1024 0x0 0 0x0 1
12059 kworker/0:0 sys 0 1024 512 1024 0x0 0 0x0 1
12899 kworker/7:2 sys 0 1024 512 1024 0x0 0 0x0 1
13800 kworker/u19:1 sys 0 1024 512 1024 0x0 0 0x0 1
14350 kworker/4:1 sys 0 1024 512 1024 0x0 0 0x0 1
14666 kworker/3:2 sys 0 1024 512 1024 0x0 0 0x0 1
15037 kworker/2:1 sys 0 1024 512 1024 0x0 0 0x0 1
15144 p-java_heap_pro bg 0 1024 0 130 0x0 0 0x0 1
15945 kworker/u18:0 sys 0 1024 512 1024 0x0 0 0x0 1
15947 kworker/7:0 sys 0 1024 512 1024 0x0 0 0x0 1
17001 kworker/4:0 sys 0 1024 512 1024 0x0 0 0x0 1
17002 kworker/4:2 sys 0 1024 512 1024 0x0 0 0x0 1
17003 kworker/5:1 sys 0 1024 512 1024 0x0 0 0x0 1
17004 kworker/5:2 sys 0 1024 512 1024 0x0 0 0x0 1
17263 kworker/1:0 sys 0 1024 512 1024 0x0 0 0x0 1
17562 kworker/6:2 sys 0 1024 512 1024 0x0 0 0x0 1
18201 make-power-poli sys 0 1024 512 1024 0x0 0 0x0 1
18206 su sys 0 1024 512 1024 0x0 0 0x0 1
18208 sh sys 0 1024 512 1024 0x0 0 0x0 1
18215 sh sys 0 1024 512 1024 0x0 0 0x0 1
18240 sleep sys 0 1024 512 1024 0x0 0 0x0 1
18251 cat sys 0 1024 512 1024 0x0 0 0x0 1
18253 sleep sys 0 1024 512 1024 0x0 0 0x0 1
/proc/vendor_sched/dvfs_headroom=1100 1100 1100 1100 1100 1100 1100 1100 1100 
/proc/vendor_sched/enable_hrtick=1
/proc/vendor_sched/groups/bg/auto_prefer_fit=false
/proc/vendor_sched/groups/bg/disable_sched_setaffinity=0
/proc/vendor_sched/groups/bg/disable_sched_setaffinity_mask=0
/proc/vendor_sched/groups/bg/disable_util_est=true
/proc/vendor_sched/groups/bg/group_cfs_skip_mask=0x0
/proc/vendor_sched/groups/bg/prefer_high_cap=false
/proc/vendor_sched/groups/bg/prefer_idle=false
/proc/vendor_sched/groups/bg/preferred_idle_mask_high=0x1ff
/proc/vendor_sched/groups/bg/preferred_idle_mask_low=0x1ff
/proc/vendor_sched/groups/bg/preferred_idle_mask_mid=0x1ff
/proc/vendor_sched/groups/bg/qos_adpf_enable=false
/proc/vendor_sched/groups/bg/qos_auto_uclamp_max_enable=false
/proc/vendor_sched/groups/bg/qos_boost_prio_enable=false
/proc/vendor_sched/groups/bg/qos_preempt_wakeup_enable=false
/proc/vendor_sched/groups/bg/qos_prefer_fit_enable=false
/proc/vendor_sched/groups/bg/qos_prefer_high_cap_enable=false
/proc/vendor_sched/groups/bg/qos_prefer_idle_enable=false
/proc/vendor_sched/groups/bg/qos_rampup_multiplier_enable=false
/proc/vendor_sched/groups/bg/rampup_multiplier=0
/proc/vendor_sched/groups/bg/set_proc_group=
/proc/vendor_sched/groups/bg/set_task_group=
/proc/vendor_sched/groups/bg/task_spreading=false
/proc/vendor_sched/groups/bg/uclamp_max=130
/proc/vendor_sched/groups/bg/uclamp_max_on_nice_enable=false
/proc/vendor_sched/groups/bg/uclamp_max_on_nice_high_prio=120
/proc/vendor_sched/groups/bg/uclamp_max_on_nice_high_value=1024
/proc/vendor_sched/groups/bg/uclamp_max_on_nice_low_prio=139
/proc/vendor_sched/groups/bg/uclamp_max_on_nice_low_value=1024
/proc/vendor_sched/groups/bg/uclamp_max_on_nice_mid_prio=130
/proc/vendor_sched/groups/bg/uclamp_max_on_nice_mid_value=1024
/proc/vendor_sched/groups/bg/uclamp_min=0
/proc/vendor_sched/groups/bg/uclamp_min_on_nice_enable=false
/proc/vendor_sched/groups/bg/uclamp_min_on_nice_high_prio=120
/proc/vendor_sched/groups/bg/uclamp_min_on_nice_high_value=0
/proc/vendor_sched/groups/bg/uclamp_min_on_nice_low_prio=139
/proc/vendor_sched/groups/bg/uclamp_min_on_nice_low_value=0
/proc/vendor_sched/groups/bg/uclamp_min_on_nice_mid_prio=130
/proc/vendor_sched/groups/bg/uclamp_min_on_nice_mid_value=0
/proc/vendor_sched/groups/bg/ug=0
/proc/vendor_sched/groups/bg/use_batch_policy=1
/proc/vendor_sched/groups/cam/auto_prefer_fit=false
/proc/vendor_sched/groups/cam/disable_sched_setaffinity=0
/proc/vendor_sched/groups/cam/disable_sched_setaffinity_mask=0
/proc/vendor_sched/groups/cam/disable_util_est=false
/proc/vendor_sched/groups/cam/group_cfs_skip_mask=0x0
/proc/vendor_sched/groups/cam/prefer_high_cap=false
/proc/vendor_sched/groups/cam/prefer_idle=true
/proc/vendor_sched/groups/cam/preferred_idle_mask_high=0x1ff
/proc/vendor_sched/groups/cam/preferred_idle_mask_low=0x1ff
/proc/vendor_sched/groups/cam/preferred_idle_mask_mid=0x1ff
/proc/vendor_sched/groups/cam/qos_adpf_enable=true
/proc/vendor_sched/groups/cam/qos_auto_uclamp_max_enable=true
/proc/vendor_sched/groups/cam/qos_boost_prio_enable=true
/proc/vendor_sched/groups/cam/qos_preempt_wakeup_enable=true
/proc/vendor_sched/groups/cam/qos_prefer_fit_enable=true
/proc/vendor_sched/groups/cam/qos_prefer_high_cap_enable=true
/proc/vendor_sched/groups/cam/qos_prefer_idle_enable=true
/proc/vendor_sched/groups/cam/qos_rampup_multiplier_enable=true
/proc/vendor_sched/groups/cam/rampup_multiplier=1
/proc/vendor_sched/groups/cam/set_proc_group=
/proc/vendor_sched/groups/cam/set_task_group=
/proc/vendor_sched/groups/cam/task_spreading=false
/proc/vendor_sched/groups/cam/uclamp_max=1024
/proc/vendor_sched/groups/cam/uclamp_max_on_nice_enable=false
/proc/vendor_sched/groups/cam/uclamp_max_on_nice_high_prio=120
/proc/vendor_sched/groups/cam/uclamp_max_on_nice_high_value=1024
/proc/vendor_sched/groups/cam/uclamp_max_on_nice_low_prio=139
/proc/vendor_sched/groups/cam/uclamp_max_on_nice_low_value=1024
/proc/vendor_sched/groups/cam/uclamp_max_on_nice_mid_prio=130
/proc/vendor_sched/groups/cam/uclamp_max_on_nice_mid_value=1024
/proc/vendor_sched/groups/cam/uclamp_min=0
/proc/vendor_sched/groups/cam/uclamp_min_on_nice_enable=false
/proc/vendor_sched/groups/cam/uclamp_min_on_nice_high_prio=120
/proc/vendor_sched/groups/cam/uclamp_min_on_nice_high_value=0
/proc/vendor_sched/groups/cam/uclamp_min_on_nice_low_prio=139
/proc/vendor_sched/groups/cam/uclamp_min_on_nice_low_value=0
/proc/vendor_sched/groups/cam/uclamp_min_on_nice_mid_prio=130
/proc/vendor_sched/groups/cam/uclamp_min_on_nice_mid_value=0
/proc/vendor_sched/groups/cam/ug=2
/proc/vendor_sched/groups/cam/use_batch_policy=0
/proc/vendor_sched/groups/cam_power/auto_prefer_fit=false
/proc/vendor_sched/groups/cam_power/disable_sched_setaffinity=0
/proc/vendor_sched/groups/cam_power/disable_sched_setaffinity_mask=0
/proc/vendor_sched/groups/cam_power/disable_util_est=false
/proc/vendor_sched/groups/cam_power/group_cfs_skip_mask=0x0
/proc/vendor_sched/groups/cam_power/prefer_high_cap=false
/proc/vendor_sched/groups/cam_power/prefer_idle=false
/proc/vendor_sched/groups/cam_power/preferred_idle_mask_high=0x1ff
/proc/vendor_sched/groups/cam_power/preferred_idle_mask_low=0x1ff
/proc/vendor_sched/groups/cam_power/preferred_idle_mask_mid=0x1ff
/proc/vendor_sched/groups/cam_power/qos_adpf_enable=true
/proc/vendor_sched/groups/cam_power/qos_auto_uclamp_max_enable=true
/proc/vendor_sched/groups/cam_power/qos_boost_prio_enable=true
/proc/vendor_sched/groups/cam_power/qos_preempt_wakeup_enable=true
/proc/vendor_sched/groups/cam_power/qos_prefer_fit_enable=true
/proc/vendor_sched/groups/cam_power/qos_prefer_high_cap_enable=true
/proc/vendor_sched/groups/cam_power/qos_prefer_idle_enable=true
/proc/vendor_sched/groups/cam_power/qos_rampup_multiplier_enable=true
/proc/vendor_sched/groups/cam_power/rampup_multiplier=1
/proc/vendor_sched/groups/cam_power/set_proc_group=
/proc/vendor_sched/groups/cam_power/set_task_group=
/proc/vendor_sched/groups/cam_power/task_spreading=false
/proc/vendor_sched/groups/cam_power/uclamp_max=1024
/proc/vendor_sched/groups/cam_power/uclamp_max_on_nice_enable=false
/proc/vendor_sched/groups/cam_power/uclamp_max_on_nice_high_prio=120
/proc/vendor_sched/groups/cam_power/uclamp_max_on_nice_high_value=1024
/proc/vendor_sched/groups/cam_power/uclamp_max_on_nice_low_prio=139
/proc/vendor_sched/groups/cam_power/uclamp_max_on_nice_low_value=1024
/proc/vendor_sched/groups/cam_power/uclamp_max_on_nice_mid_prio=130
/proc/vendor_sched/groups/cam_power/uclamp_max_on_nice_mid_value=1024
/proc/vendor_sched/groups/cam_power/uclamp_min=0
/proc/vendor_sched/groups/cam_power/uclamp_min_on_nice_enable=false
/proc/vendor_sched/groups/cam_power/uclamp_min_on_nice_high_prio=120
/proc/vendor_sched/groups/cam_power/uclamp_min_on_nice_high_value=0
/proc/vendor_sched/groups/cam_power/uclamp_min_on_nice_low_prio=139
/proc/vendor_sched/groups/cam_power/uclamp_min_on_nice_low_value=0
/proc/vendor_sched/groups/cam_power/uclamp_min_on_nice_mid_prio=130
/proc/vendor_sched/groups/cam_power/uclamp_min_on_nice_mid_value=0
/proc/vendor_sched/groups/cam_power/ug=2
/proc/vendor_sched/groups/cam_power/use_batch_policy=0
/proc/vendor_sched/groups/dex2oat/auto_prefer_fit=false
/proc/vendor_sched/groups/dex2oat/disable_sched_setaffinity=0
/proc/vendor_sched/groups/dex2oat/disable_sched_setaffinity_mask=0
/proc/vendor_sched/groups/dex2oat/disable_util_est=true
/proc/vendor_sched/groups/dex2oat/group_cfs_skip_mask=0x0
/proc/vendor_sched/groups/dex2oat/prefer_high_cap=false
/proc/vendor_sched/groups/dex2oat/prefer_idle=false
/proc/vendor_sched/groups/dex2oat/preferred_idle_mask_high=0x1ff
/proc/vendor_sched/groups/dex2oat/preferred_idle_mask_low=0x1ff
/proc/vendor_sched/groups/dex2oat/preferred_idle_mask_mid=0x1ff
/proc/vendor_sched/groups/dex2oat/qos_adpf_enable=false
/proc/vendor_sched/groups/dex2oat/qos_auto_uclamp_max_enable=false
/proc/vendor_sched/groups/dex2oat/qos_boost_prio_enable=false
/proc/vendor_sched/groups/dex2oat/qos_preempt_wakeup_enable=false
/proc/vendor_sched/groups/dex2oat/qos_prefer_fit_enable=false
/proc/vendor_sched/groups/dex2oat/qos_prefer_high_cap_enable=false
/proc/vendor_sched/groups/dex2oat/qos_prefer_idle_enable=false
/proc/vendor_sched/groups/dex2oat/qos_rampup_multiplier_enable=false
/proc/vendor_sched/groups/dex2oat/rampup_multiplier=0
/proc/vendor_sched/groups/dex2oat/set_proc_group=
/proc/vendor_sched/groups/dex2oat/set_task_group=
/proc/vendor_sched/groups/dex2oat/task_spreading=false
/proc/vendor_sched/groups/dex2oat/uclamp_max=1024
/proc/vendor_sched/groups/dex2oat/uclamp_max_on_nice_enable=false
/proc/vendor_sched/groups/dex2oat/uclamp_max_on_nice_high_prio=120
/proc/vendor_sched/groups/dex2oat/uclamp_max_on_nice_high_value=1024
/proc/vendor_sched/groups/dex2oat/uclamp_max_on_nice_low_prio=139
/proc/vendor_sched/groups/dex2oat/uclamp_max_on_nice_low_value=1024
/proc/vendor_sched/groups/dex2oat/uclamp_max_on_nice_mid_prio=130
/proc/vendor_sched/groups/dex2oat/uclamp_max_on_nice_mid_value=1024
/proc/vendor_sched/groups/dex2oat/uclamp_min=0
/proc/vendor_sched/groups/dex2oat/uclamp_min_on_nice_enable=false
/proc/vendor_sched/groups/dex2oat/uclamp_min_on_nice_high_prio=120
/proc/vendor_sched/groups/dex2oat/uclamp_min_on_nice_high_value=0
/proc/vendor_sched/groups/dex2oat/uclamp_min_on_nice_low_prio=139
/proc/vendor_sched/groups/dex2oat/uclamp_min_on_nice_low_value=0
/proc/vendor_sched/groups/dex2oat/uclamp_min_on_nice_mid_prio=130
/proc/vendor_sched/groups/dex2oat/uclamp_min_on_nice_mid_value=0
/proc/vendor_sched/groups/dex2oat/ug=0
/proc/vendor_sched/groups/dex2oat/use_batch_policy=0
/proc/vendor_sched/groups/fg/auto_prefer_fit=false
/proc/vendor_sched/groups/fg/disable_sched_setaffinity=0
/proc/vendor_sched/groups/fg/disable_sched_setaffinity_mask=0
/proc/vendor_sched/groups/fg/disable_util_est=true
/proc/vendor_sched/groups/fg/group_cfs_skip_mask=0x0
/proc/vendor_sched/groups/fg/prefer_high_cap=false
/proc/vendor_sched/groups/fg/prefer_idle=false
/proc/vendor_sched/groups/fg/preferred_idle_mask_high=0x1ff
/proc/vendor_sched/groups/fg/preferred_idle_mask_low=0x1ff
/proc/vendor_sched/groups/fg/preferred_idle_mask_mid=0x1ff
/proc/vendor_sched/groups/fg/qos_adpf_enable=true
/proc/vendor_sched/groups/fg/qos_auto_uclamp_max_enable=true
/proc/vendor_sched/groups/fg/qos_boost_prio_enable=true
/proc/vendor_sched/groups/fg/qos_preempt_wakeup_enable=true
/proc/vendor_sched/groups/fg/qos_prefer_fit_enable=true
/proc/vendor_sched/groups/fg/qos_prefer_high_cap_enable=true
/proc/vendor_sched/groups/fg/qos_prefer_idle_enable=true
/proc/vendor_sched/groups/fg/qos_rampup_multiplier_enable=true
/proc/vendor_sched/groups/fg/rampup_multiplier=0
/proc/vendor_sched/groups/fg/set_proc_group=
/proc/vendor_sched/groups/fg/set_task_group=
/proc/vendor_sched/groups/fg/task_spreading=false
/proc/vendor_sched/groups/fg/uclamp_max=1024
/proc/vendor_sched/groups/fg/uclamp_max_on_nice_enable=false
/proc/vendor_sched/groups/fg/uclamp_max_on_nice_high_prio=120
